timestamp,open,high,low,close,volume
1774328400000,9.06,9.06,9.007,9.043,54760.0
1774329300000,9.043,9.095,9.043,9.063,34418.0
1774330200000,9.063,9.105,9.063,9.095,42236.0
1774331100000,9.095,9.106,9.079,9.081,4985.0
1774332000000,9.081,9.104,9.075,9.101,9610.0
1774332900000,9.101,9.118,9.086,9.097,10766.0
1774333800000,9.097,9.122,9.093,9.099,15165.0
1774334700000,9.099,9.133,9.091,9.128,16630.0
1774335600000,9.128,9.211,9.125,9.187,52159.0
1774336500000,9.187,9.206,9.171,9.184,41426.0
1774337400000,9.184,9.198,9.167,9.176,25688.0
1774338300000,9.176,9.256,9.171,9.238,46140.0
1774339200000,9.238,9.254,9.224,9.236,18020.0
1774340100000,9.236,9.236,9.19,9.203,23188.0
1774341000000,9.203,9.25,9.198,9.241,26833.0
1774341900000,9.241,9.243,9.193,9.2,50153.0
1774342800000,9.2,9.209,9.162,9.163,23656.0
1774343700000,9.163,9.203,9.162,9.197,18977.0
1774344600000,9.197,9.252,9.186,9.247,26254.0
1774345500000,9.247,9.252,9.231,9.249,9719.0
1774346400000,9.249,9.25,9.214,9.23,3403.0
1774347300000,9.23,9.23,9.21,9.211,5774.0
1774348200000,9.211,9.245,9.201,9.237,14792.0
1774349100000,9.237,9.237,9.213,9.23,4194.0
1774350000000,9.23,9.23,9.184,9.196,34193.0
1774350900000,9.196,9.207,9.169,9.2,12250.0
1774351800000,9.2,9.252,9.195,9.241,14167.0
1774352700000,9.241,9.251,9.215,9.239,8641.0
1774353600000,9.239,9.243,9.199,9.221,25872.0
1774354500000,9.221,9.243,9.214,9.239,4467.0
1774355400000,9.239,9.239,9.204,9.222,13361.0
1774356300000,9.222,9.235,9.204,9.216,4651.0
1774357200000,9.216,9.235,9.168,9.188,12560.0
1774358100000,9.188,9.198,9.164,9.18,14652.0
1774359000000,9.18,9.209,9.103,9.11,81131.0
1774359900000,9.11,9.141,9.082,9.115,42463.0
1774360800000,9.115,9.142,9.042,9.067,55048.0
1774361700000,9.067,9.115,9.047,9.094,24103.0
1774362600000,9.094,9.118,9.08,9.086,9649.0
1774363500000,9.086,9.139,9.038,9.114,83703.0
1774364400000,9.114,9.14,9.111,9.123,15629.0
1774365300000,9.123,9.169,9.123,9.142,26364.0
1774366200000,9.142,9.175,9.111,9.147,17489.0
1774367100000,9.147,9.156,9.105,9.111,39557.0
1774368000000,9.111,9.146,9.108,9.146,21375.0
1774368900000,9.146,9.16,9.109,9.129,16029.0
1774369800000,9.129,9.133,9.069,9.103,54982.0
1774370700000,9.103,9.109,9.083,9.089,4990.0
1774371600000,9.089,9.106,9.043,9.066,73472.0
1774372500000,9.066,9.077,9.046,9.047,15863.0
1774373400000,9.047,9.065,9.007,9.017,40658.0
1774374300000,9.017,9.054,9.009,9.047,35731.0
1774375200000,9.047,9.061,9.036,9.054,9859.0
1774376100000,9.054,9.084,9.043,9.076,16243.0
1774377000000,9.076,9.125,9.074,9.085,15527.0
1774377900000,9.085,9.09,9.062,9.067,5500.0
1774378800000,9.067,9.101,9.067,9.1,7732.0
1774379700000,9.1,9.109,9.082,9.082,10246.0
1774380600000,9.082,9.085,9.062,9.075,7309.0
1774381500000,9.075,9.075,9.051,9.057,4231.0
1774382400000,9.057,9.082,9.053,9.082,5136.0
1774383300000,9.082,9.24,9.08,9.183,63445.0
1774384200000,9.183,9.223,9.18,9.196,17567.0
1774385100000,9.196,9.221,9.173,9.197,27211.0
1774386000000,9.197,9.222,9.165,9.17,21846.0
1774386900000,9.17,9.185,9.15,9.185,16099.0
1774387800000,9.185,9.226,9.176,9.209,11313.0
1774388700000,9.209,9.219,9.194,9.216,5237.0
1774389600000,9.216,9.25,9.204,9.236,30627.0
1774390500000,9.236,9.236,9.185,9.188,20744.0
1774391400000,9.188,9.197,9.17,9.191,22082.0
1774392300000,9.191,9.203,9.184,9.197,8921.0
1774393200000,9.197,9.219,9.189,9.216,20608.0
1774394100000,9.216,9.249,9.216,9.246,22732.0
1774395000000,9.246,9.267,9.242,9.245,13265.0
1774395900000,9.245,9.255,9.24,9.243,9552.0
1774396800000,9.243,9.269,9.238,9.265,13411.0
1774397700000,9.265,9.266,9.232,9.248,15838.0
1774398600000,9.248,9.309,9.211,9.298,51575.0
1774399500000,9.298,9.305,9.269,9.27,13449.0
1774400400000,9.27,9.281,9.246,9.257,14831.0
1774401300000,9.257,9.259,9.234,9.252,28831.0
1774402200000,9.252,9.28,9.242,9.268,36799.0
1774403100000,9.268,9.27,9.24,9.24,3832.0
1774404000000,9.24,9.244,9.221,9.229,36543.0
1774404900000,9.229,9.236,9.218,9.219,9316.0
1774405800000,9.219,9.232,9.212,9.231,8514.0
1774406700000,9.231,9.245,9.201,9.206,6568.0
1774407600000,9.206,9.209,9.177,9.188,8844.0
1774408500000,9.188,9.196,9.171,9.194,9258.0
1774409400000,9.194,9.235,9.194,9.224,7188.0
1774410300000,9.224,9.245,9.221,9.236,10847.0
1774411200000,9.236,9.244,9.227,9.238,2664.0
1774412100000,9.238,9.249,9.225,9.238,5964.0
1774413000000,9.238,9.243,9.228,9.228,7526.0
1774413900000,9.228,9.275,9.225,9.264,7257.0
1774414800000,9.264,9.333,9.254,9.304,68680.0
1774415700000,9.304,9.305,9.279,9.297,28345.0
1774416600000,9.297,9.318,9.296,9.312,13658.0
1774417500000,9.312,9.313,9.292,9.298,3089.0
1774418400000,9.298,9.31,9.286,9.294,5978.0
1774419300000,9.294,9.358,9.294,9.347,35312.0
1774420200000,9.347,9.351,9.32,9.323,17424.0
1774421100000,9.323,9.345,9.303,9.306,43336.0
1774422000000,9.306,9.333,9.296,9.331,8402.0
1774422900000,9.331,9.339,9.319,9.323,33971.0
1774423800000,9.323,9.359,9.323,9.326,21573.0
1774424700000,9.326,9.328,9.277,9.283,31536.0
1774425600000,9.283,9.307,9.283,9.293,8917.0
1774426500000,9.293,9.374,9.293,9.349,54711.0
1774427400000,9.349,9.415,9.349,9.393,77317.0
1774428300000,9.393,9.393,9.355,9.362,14528.0
1774429200000,9.362,9.365,9.348,9.356,18853.0
1774430100000,9.356,9.371,9.342,9.354,15176.0
1774431000000,9.354,9.365,9.349,9.363,4395.0
1774431900000,9.363,9.398,9.343,9.387,12327.0
1774432800000,9.387,9.398,9.375,9.382,11803.0
1774433700000,9.382,9.391,9.375,9.391,9916.0
1774434600000,9.391,9.396,9.374,9.377,5010.0
1774435500000,9.377,9.399,9.374,9.376,12388.0
1774436400000,9.376,9.378,9.357,9.377,12924.0
1774437300000,9.377,9.429,9.376,9.424,47451.0
1774438200000,9.424,9.458,9.402,9.41,51722.0
1774439100000,9.41,9.414,9.377,9.411,29267.0
1774440000000,9.411,9.451,9.411,9.436,28155.0
1774440900000,9.436,9.437,9.335,9.366,59055.0
1774441800000,9.366,9.395,9.343,9.376,30487.0
1774442700000,9.376,9.465,9.37,9.43,27779.0
1774443600000,9.43,9.454,9.41,9.451,16234.0
1774444500000,9.451,9.456,9.427,9.43,12484.0
1774445400000,9.43,9.491,9.43,9.449,34526.0
1774446300000,9.449,9.47,9.421,9.441,25979.0
1774447200000,9.441,9.455,9.405,9.416,36760.0
1774448100000,9.416,9.433,9.397,9.414,23768.0
1774449000000,9.414,9.432,9.401,9.411,9061.0
1774449900000,9.411,9.425,9.39,9.394,5524.0
1774450800000,9.394,9.408,9.326,9.342,39628.0
1774451700000,9.342,9.373,9.287,9.371,36645.0
1774452600000,9.371,9.383,9.331,9.348,19284.0
1774453500000,9.348,9.373,9.342,9.361,14848.0
1774454400000,9.361,9.372,9.335,9.36,17851.0
1774455300000,9.36,9.468,9.349,9.431,45883.0
1774456200000,9.431,9.452,9.418,9.444,22127.0
1774457100000,9.444,9.449,9.417,9.42,31326.0
1774458000000,9.42,9.437,9.405,9.416,12815.0
1774458900000,9.416,9.439,9.393,9.42,15577.0
1774459800000,9.42,9.42,9.388,9.398,21884.0
1774460700000,9.398,9.4,9.321,9.345,38069.0
1774461600000,9.345,9.373,9.325,9.34,26700.0
1774462500000,9.34,9.374,9.34,9.36,21895.0
1774463400000,9.36,9.365,9.329,9.329,5693.0
1774464300000,9.329,9.336,9.297,9.32,19295.0
1774465200000,9.32,9.354,9.312,9.35,10001.0
1774466100000,9.35,9.353,9.335,9.34,7453.0
1774467000000,9.34,9.363,9.333,9.339,3622.0
1774467900000,9.339,9.358,9.32,9.344,13805.0
1774468800000,9.344,9.348,9.32,9.324,11897.0
1774469700000,9.324,9.33,9.283,9.291,19536.0
1774470600000,9.291,9.304,9.276,9.304,11152.0
1774471500000,9.304,9.313,9.296,9.312,5052.0
1774472400000,9.312,9.336,9.295,9.335,16646.0
1774473300000,9.335,9.339,9.299,9.309,12667.0
1774474200000,9.309,9.331,9.305,9.326,3642.0
1774475100000,9.326,9.328,9.31,9.318,956.0
1774476000000,9.318,9.337,9.312,9.321,4403.0
1774476900000,9.321,9.327,9.313,9.32,2798.0
1774477800000,9.32,9.401,9.32,9.377,61980.0
1774478700000,9.377,9.39,9.371,9.378,11725.0
1774479600000,9.378,9.387,9.375,9.376,5762.0
1774480500000,9.376,9.393,9.365,9.382,13789.0
1774481400000,9.382,9.386,9.356,9.356,12070.0
1774482300000,9.356,9.379,9.354,9.372,8949.0
1774483200000,9.372,9.386,9.356,9.366,11277.0
1774484100000,9.366,9.379,9.355,9.363,4766.0
1774485000000,9.363,9.377,9.36,9.368,3918.0
1774485900000,9.368,9.383,9.346,9.366,19970.0
1774486800000,9.366,9.38,9.352,9.36,5444.0
1774487700000,9.36,9.368,9.339,9.363,6843.0
1774488600000,9.363,9.378,9.343,9.344,6801.0
1774489500000,9.344,9.355,9.34,9.345,7177.0
1774490400000,9.345,9.348,9.321,9.323,11917.0
1774491300000,9.323,9.325,9.283,9.287,17587.0
1774492200000,9.287,9.29,9.234,9.255,51637.0
1774493100000,9.255,9.266,9.251,9.264,20047.0
1774494000000,9.264,9.266,9.232,9.266,20626.0
1774494900000,9.266,9.266,9.215,9.223,28811.0
1774495800000,9.223,9.251,9.221,9.247,6641.0
1774496700000,9.247,9.255,9.236,9.247,11266.0
1774497600000,9.247,9.249,9.219,9.226,12851.0
1774498500000,9.226,9.234,9.218,9.234,4871.0
1774499400000,9.234,9.238,9.226,9.226,7211.0
1774500300000,9.226,9.237,9.217,9.223,7571.0
1774501200000,9.223,9.223,9.174,9.184,36594.0
1774502100000,9.184,9.196,9.156,9.179,15453.0
1774503000000,9.179,9.191,9.13,9.136,23940.0
1774503900000,9.136,9.144,9.085,9.095,64271.0
1774504800000,9.095,9.107,9.075,9.1,26033.0
1774505700000,9.1,9.107,9.067,9.095,15788.0
1774506600000,9.095,9.103,9.081,9.082,16274.0
1774507500000,9.082,9.101,9.076,9.093,9943.0
1774508400000,9.093,9.115,9.089,9.092,3258.0
1774509300000,9.092,9.099,9.062,9.075,26246.0
1774510200000,9.075,9.103,9.062,9.082,11228.0
1774511100000,9.082,9.106,9.082,9.1,4800.0
1774512000000,9.1,9.103,9.072,9.077,6918.0
1774512900000,9.077,9.089,9.062,9.062,9540.0
1774513800000,9.062,9.073,9.053,9.063,17052.0
1774514700000,9.063,9.087,9.06,9.083,17428.0
1774515600000,9.083,9.099,9.07,9.085,9062.0
1774516500000,9.085,9.085,9.064,9.074,7204.0
1774517400000,9.074,9.074,8.933,8.97,144633.0
1774518300000,8.97,8.977,8.949,8.967,32249.0
1774519200000,8.967,8.967,8.927,8.937,26088.0
1774520100000,8.937,8.969,8.937,8.967,41263.0
1774521000000,8.967,8.97,8.946,8.953,6082.0
1774521900000,8.953,8.97,8.953,8.968,3772.0
1774522800000,8.968,8.989,8.943,8.966,22922.0
1774523700000,8.966,8.971,8.915,8.929,27371.0
1774524600000,8.929,8.947,8.925,8.936,8918.0
1774525500000,8.936,8.953,8.936,8.94,11652.0
1774526400000,8.94,8.942,8.916,8.931,24686.0
1774527300000,8.931,8.942,8.928,8.937,5572.0
1774528200000,8.937,8.953,8.926,8.946,6176.0
1774529100000,8.946,8.955,8.942,8.949,5380.0
1774530000000,8.949,8.978,8.944,8.974,9898.0
1774530900000,8.974,8.989,8.959,8.962,6025.0
1774531800000,8.962,8.979,8.932,8.979,14823.0
1774532700000,8.979,9.024,8.968,8.986,40618.0
1774533600000,8.986,9.015,8.968,8.983,13920.0
1774534500000,8.983,8.993,8.951,8.962,19802.0
1774535400000,8.962,8.998,8.961,8.965,9984.0
1774536300000,8.965,8.969,8.922,8.949,21791.0
1774537200000,8.949,8.95,8.87,8.878,38843.0
1774538100000,8.878,8.921,8.847,8.912,28350.0
1774539000000,8.912,8.92,8.897,8.909,8956.0
1774539900000,8.909,8.939,8.909,8.927,15612.0
1774540800000,8.927,8.929,8.915,8.92,7381.0
1774541700000,8.92,8.924,8.898,8.907,15402.0
1774542600000,8.907,8.93,8.904,8.917,7411.0
1774543500000,8.917,8.921,8.902,8.903,5352.0
1774544400000,8.903,8.928,8.9,8.914,3982.0
1774545300000,8.914,8.931,8.914,8.931,4816.0
1774546200000,8.931,8.946,8.926,8.928,5328.0
1774547100000,8.928,8.929,8.842,8.857,29268.0
1774548000000,8.857,8.875,8.826,8.856,25062.0
1774548900000,8.856,8.856,8.805,8.812,28541.0
1774549800000,8.812,8.832,8.81,8.832,12048.0
1774550700000,8.832,8.849,8.827,8.847,12646.0
1774551600000,8.847,8.848,8.819,8.826,4038.0
1774552500000,8.826,8.844,8.82,8.825,11315.0
1774553400000,8.825,8.846,8.808,8.842,9797.0
1774554300000,8.842,8.849,8.825,8.83,6849.0
1774555200000,8.83,8.977,8.817,8.934,147084.0
1774556100000,8.934,8.964,8.907,8.921,29935.0
1774557000000,8.921,8.941,8.921,8.931,5433.0
1774557900000,8.931,8.933,8.898,8.903,12353.0
1774558800000,8.903,8.914,8.892,8.91,9665.0
1774559700000,8.91,8.959,8.909,8.953,22061.0
1774560600000,8.953,8.972,8.953,8.96,12893.0
1774561500000,8.96,8.96,8.936,8.936,20082.0
1774562400000,8.936,8.948,8.925,8.938,22393.0
1774563300000,8.938,8.939,8.881,8.91,36921.0
1774564200000,8.91,8.924,8.902,8.921,13308.0
1774565100000,8.921,8.93,8.916,8.928,6899.0
1774566000000,8.928,8.945,8.923,8.928,9184.0
1774566900000,8.928,8.928,8.902,8.912,11776.0
1774567800000,8.912,8.913,8.899,8.908,15500.0
1774568700000,8.908,8.918,8.907,8.907,3087.0
1774569600000,8.907,8.924,8.897,8.911,17439.0
1774570500000,8.911,8.921,8.892,8.894,6594.0
1774571400000,8.894,8.912,8.88,8.898,14323.0
1774572300000,8.898,8.92,8.884,8.92,4504.0
1774573200000,8.92,8.943,8.914,8.937,9556.0
1774574100000,8.937,8.945,8.933,8.945,4004.0
1774575000000,8.945,8.949,8.934,8.944,6234.0
1774575900000,8.944,8.964,8.942,8.963,10293.0
1774576800000,8.963,8.971,8.956,8.958,7819.0
1774577700000,8.958,8.963,8.945,8.963,5478.0
1774578600000,8.963,8.977,8.938,8.941,13521.0
1774579500000,8.941,8.952,8.938,8.941,2978.0
1774580400000,8.941,8.948,8.901,8.91,20259.0
1774581300000,8.91,8.919,8.902,8.914,5560.0
1774582200000,8.914,8.926,8.914,8.922,5112.0
1774583100000,8.922,8.922,8.906,8.91,2654.0
1774584000000,8.91,8.91,8.834,8.852,38807.0
1774584900000,8.852,8.889,8.844,8.884,13889.0
1774585800000,8.884,8.894,8.88,8.89,3758.0
1774586700000,8.89,8.895,8.881,8.881,7971.0
1774587600000,8.881,8.927,8.873,8.925,20658.0
1774588500000,8.925,8.943,8.883,8.893,20212.0
1774589400000,8.893,8.914,8.883,8.894,5760.0
1774590300000,8.894,8.9,8.887,8.893,7656.0
1774591200000,8.893,8.902,8.875,8.9,16902.0
1774592100000,8.9,8.906,8.884,8.896,8533.0
1774593000000,8.896,8.902,8.891,8.899,5715.0
1774593900000,8.899,8.899,8.885,8.891,2493.0
1774594800000,8.891,8.917,8.875,8.908,7264.0
1774595700000,8.908,8.919,8.9,8.911,5432.0
1774596600000,8.911,8.914,8.874,8.893,10796.0
1774597500000,8.893,8.909,8.892,8.902,7343.0
1774598400000,8.902,8.919,8.888,8.894,8215.0
1774599300000,8.894,8.899,8.854,8.854,10153.0
1774600200000,8.854,8.863,8.761,8.799,74200.0
1774601100000,8.799,8.846,8.797,8.823,25241.0
1774602000000,8.823,8.823,8.749,8.783,21985.0
1774602900000,8.783,8.821,8.78,8.82,8632.0
1774603800000,8.82,8.82,8.786,8.786,6077.0
1774604700000,8.786,8.797,8.776,8.776,6985.0
1774605600000,8.776,8.779,8.755,8.766,8892.0
1774606500000,8.766,8.779,8.762,8.776,8749.0
1774607400000,8.776,8.779,8.61,8.647,334399.0
1774608300000,8.647,8.658,8.555,8.584,126646.0
1774609200000,8.584,8.603,8.542,8.596,49426.0
1774610100000,8.596,8.611,8.591,8.599,31797.0
1774611000000,8.599,8.608,8.595,8.6,12933.0
1774611900000,8.6,8.613,8.585,8.589,13058.0
1774612800000,8.589,8.59,8.555,8.566,27490.0
1774613700000,8.566,8.573,8.555,8.563,16368.0
1774614600000,8.563,8.565,8.534,8.562,22935.0
1774615500000,8.562,8.576,8.546,8.57,6348.0
1774616400000,8.57,8.587,8.568,8.582,12768.0
1774617300000,8.582,8.614,8.579,8.609,11763.0
1774618200000,8.609,8.612,8.52,8.589,100571.0
1774619100000,8.589,8.602,8.53,8.551,26923.0
1774620000000,8.551,8.592,8.548,8.59,36204.0
1774620900000,8.59,8.59,8.518,8.52,38780.0
1774621800000,8.52,8.56,8.52,8.55,22830.0
1774622700000,8.55,8.582,8.536,8.578,9953.0
1774623600000,8.578,8.609,8.578,8.59,23450.0
1774624500000,8.59,8.638,8.566,8.621,68167.0
1774625400000,8.621,8.677,8.617,8.633,37674.0
1774626300000,8.633,8.651,8.596,8.603,23857.0
1774627200000,8.603,8.608,8.572,8.588,28367.0
1774628100000,8.588,8.596,8.565,8.572,15734.0
1774629000000,8.572,8.586,8.552,8.584,22175.0
1774629900000,8.584,8.605,8.574,8.575,12658.0
1774630800000,8.575,8.631,8.568,8.612,43743.0
1774631700000,8.612,8.619,8.561,8.561,14036.0
1774632600000,8.561,8.574,8.542,8.544,11445.0
1774633500000,8.544,8.555,8.53,8.538,8034.0
